Principles

of

Bahá’í Administration

A Compilation

Bahá’í Publishing Trust

27 Rutland Gate, London, SW7 IPD

© 1950 by

The National Spiritual Assembly of
The Bahá’ís of the British Isles

Now the

National Spiritual Assembly of the
Bahá’ís of the United Kingdom

SBN 900125 13 6

First edition 1950
Second edition 1963
Third edition 1973
Fourth edition 1976

[References have been expanded.
As have references to Bahá’í News Letter
(Issues 1–40) and Bahá’í News (1944–).
—M.W.T. 2023]

B 15

Printed in Great Britain
By Fletcher and Son Ltd
Norwich

Preface

This book, which is intended for use by Assemblies, groups, and individuals as a guide to procedure in the life and organic activity of the Bahá’í Community, was prepared from three main sources, Bahá’í Administration, Bahá’í Procedure (1937 and 1942 editions), and Bahá’í Community, all published by the Publishing Committee of the National Spiritual Assembly of the Bahá’ís of the United States of America.  There have also been included some messages of the Guardian to the British Isles, a few statements of his taken from sundry numbers of Bahá’í News, the monthly journal of the American Bahá’ís, some passages from God Passes By and a very few other quotations.

The attempt has been made to keep the compilation as free as possible from restrictive and perhaps temporary regulations because in an evolving organism like the present Bahá’í Community, the processes of its procedure must also be kept fluid.

The contents of the book are therefore of an impermanent nature and will require to be superseded at some future date by its successor designed to meet more closely the needs of a greatly expanded community.

It should be remarked that those few passages not from the pen of the Guardian, amounting in all to not more than two or three pages, have been duly approved by the National Spiritual Assembly of the Bahá’ís of the United Kingdom and are clearly indicated.

Contents

Preface..	.	iii

Feast of Naw-Rúz (Bahá’í New Year), 21 March

Holy Days on which work should be suspended

The first day of Riḍván

The ninth day of Riḍván

The twelfth day of Riḍván

The anniversary of the declaration of the Báb

The anniversary of the birth of Bahá’u’lláh

The anniversary of the birth of the Báb

The anniversary of the ascension of Bahá’u’lláh

The anniversary of the martyrdom of the Báb

The Feast of Naw-Rúz

“He wishes also to stress the fact that, according to our Bahá’í laws, work is forbidden on our Nine Holy Days.  Believers who have independent businesses or shops should refrain from working on these days.  Those who are in government employ should, on religious grounds, make an effort to be excused from work; all believers, whoever their employers, should do likewise.  If the government, or other employers, refuse to grant them these days off, they are not required to forfeit their employment, but they should make every effort to have the independent status of their Faith recognized and their right to hold their own religious Holy Days acknowledged.”

Nineteen Day Feasts

“The Nineteen Day Feast should be held, preferably, on the first day of the Bahá’í month, that is to say the Bahá’í day, beginning at sunset.  If this is not possible for some good reason, for example that it clashes with the regular day for a public meeting, then it may be held later, but it must fall within that same Bahá’í month and should be on the nearest possible date.”

“The Bahá’í day starts and ends at sunset, and consequently the date of the celebration of Bahá’í Feasts should be adjusted to conform to the Bahá’í calendar time.  For further particulars on this subject you should refer to the section entitled “Bahá’í Calendar” in The Bahá’í World.

“The Guardian would advise that, if feasible, the friends should commemorate certain of the feasts and anniversaries at the following time:

“The anniversary of the Declaration of the Bab on 22 May, at about two hours after sunset.

“The first day of Riḍván, at about 3 pm on 21 April.

“The anniversary of the Martyrdom of the Báb on 9 July, at about noon.

“The anniversary of the Ascension of Bahá’u’lláh on 29 May, at 3 am.

“The Ascension of ‘Abdu’l-Bahá on 28 November, at 1 am.

“The other anniversaries the believers are free to gather at any time during the day which they find convenient.”

Proper time to celebrate.  “Regarding your question of the proper time to celebrate or hold our meetings of commemoration:  the time should be fixed by counting after sunset; the Master passed away one hour after midnight, which falls a certain number of hours after sunset; so His passing should be commemorated according to the sun and regardless of daylight saving time.  The same applies to the Ascension of

Bahá’u’lláh who passed away about eight hours after sunset.”

Date of Naw-Rúz.  “Regarding Naw-Rúz:  if the vernal equinox falls on 21 March before sunset, it is celebrated on that day.  If at any time after sunset, Naw-Rúz will then, as stated by Bahá’u’lláh, fall on the 22nd.”

Observance of former holidays.  “As regards the celebration of the Christian Holidays by the believers, it is surely preferable and even highly advisable that the friends should in their relation to each other discontinue observing such holidays as Christmas and New Year, and to have their festival gatherings of this nature instead during the intercalary days and Naw-Rúz.”

Relations with individual believers

Acceptance of believers, a great spiritual responsibility.  “As regards the admittance of new members into the different groups as declared Bahá’ís, and the expulsion of any from the community, Shoghi Effendi believes that the Assemblies should not act hurriedly.  They should be wise and most considerate, otherwise they can do much harm to the body of the Cause.  They should see to it that the newcomer is truly conversant with the teachings, and when he expresses his belief in the revelation of Bahá’u’lláh, knows what he is saying and what are the duties he undertakes.

“On the other hand, when any person is expelled, the Assembly should not act hurriedly.  There is a great spiritual responsibility attached to the act.  The Assemblies do not have only rights against the individuals, they have great duties also.  They should act like the good shepherd whom Christ mentions in His well-known parable.  We also have the example of the Master before us.  The individual Bahá’ís were organic parts of

His spiritual being.  What befell the least one of the friends brought deep affliction and sorrow to Him also.  If by chance one of them erred He counselled him and increased His love and affection, if the Master saw that that friend was still stubbornly refusing to reform his ways, and that his living among the other Bahá’ís endangered the spiritual life of the rest, then He would expel him from the group.  This should be the attitude of the Assemblies towards the individuals.  The best criterion whereby you can measure the spiritual attainment of an Assembly is the extent its members feel themselves responsible for the welfare of the group.”

Personalities to be subordinated.  “I fully approve and wholeheartedly and unreservedly uphold the principle to which you refer that personalities should not be made centres around which the community may revolve but that they should be subordinated under all conditions and however great their merits to the properly constituted Assemblies.  You and your co-workers can never overestimate or overemphasize this cardinal principle of Bahá’í Administration.”

Reference of matters to the Local Assembly.  “Regarding consultation:  Any person can refer a matter to the Assembly for consultation whether the other person wishes to or not.  In matters which affect the Cause the Assembly should, if it deems it necessary, intervene even if both sides do not want it to, because the whole purpose of the Assemblies is to protect the Faith, the Communities, and the individual Bahá’í as well.”

Status of pioneer.  “The pioneer, as soon as an administrative body has been established, ceases to have any unique status in the community.  But, of course, the service he has rendered

remains very great, and he should continue to do his utmost for the Cause in conjunction with the Assembly and the other believers.”

“From time to time we receive reports that pioneers or travelling teachers who are subsidized by the International Deputization Fund or receive letters of encouragement from the Universal House of Justice are assumed to have some special status or authority.

“In order that there be no misunderstanding, it should be made clear that such individuals have no special status and have no authority or standing other than that of any believer residing in the area where he is pioneering or teaching.

“Furthermore, pioneers and travelling teachers are under the jurisdiction of the National Spiritual Assembly of the country or area in which they are travelling or residing, as the case may be, and they must be obedient to the instruction of these National Spiritual Assemblies.

“Of course, there may be cases when the Universal House of Justice may call upon a believer to accomplish a special mission on its behalf.  In such cases special letters are written to the National Spiritual Assemblies concerned.”

Performance of Bahá’í marriage.  “The ceremony itself must be very simple.

“With reference to the matter of the consent of the parents to a Bahá’í marriage:  as this is a vital binding obligation, it is the duty of the Assemblies to ascertain, before giving their sanction, that the consent obtained has been given freely by the parents themselves.”

Cases of mental illness.  “Regarding persons whose condition has not been defined by the civil authorities after medical diagnosis, the Assembly on the spot must investigate every case that arises and, after consultation with experts, deliver its verdict.  Such a verdict, however, should, in important cases,

be preceded by consultation with the LSA.  No doubt, the power of prayer is very great, yet consultation with experts is enjoined by Bahá’u’lláh.  Should these experts believe that an abnormal case exists, the withholding of voting rights is justified.”

Other functions

Importance of archives.  “The importance of the institution of Bahá’í Archives is not due only to the many teaching facilities it procures, but is especially to be found in the vast amount of historical data and information it offers to the present-day administrators of the Cause, and to the Bahá’í historians of the future.  The institution of Bahá’í Archives is indeed a most valuable storehouse of information regarding all the aspects of the Faith, administrative as well as doctrinal.  Future generations of believers will be surely in a better position than we are to truly and adequately appreciate the many advantages and facilities which the institution of the Archives offers to individual believers and also to the community at large.”

Publicity agencies.  “He was very pleased to see the excellent publicity the Cause received in The Chicago Sunday Tribune, and hopes that more will be forthcoming, of a similar nature, all over the country.  In this connection, he sees no objection to using the advice and services of non-Bahá’í experts, or agencies, as long as the purity of the Teachings and the dignity of the Faith are maintained.”

Part 3
National Convention

Nature and establishment

Indirect election by delegates.  “It is expressly recorded in ‘Abdu’l-Bahá’s Writings that these National Assemblies must be indirectly elected by the friends; that is, the friends in every country must elect a certain number of delegates, who in their turn will elect from among all the friends in that country the members of the National Spiritual Assembly.  In such countries, therefore, as America, Great Britain, and Germany, a fixed number of secondary electors must first be decided upon.  The friends then in every locality where the number of adult declared believers exceeds nine must directly elect its quota of secondary electors assigned to it in direct proportion to its numerical strength.  These secondary electors will then, either through correspondence, or preferably by gathering together, and first deliberating upon the affairs of the Cause throughout their country (as the delegates to the Convention), elect from among all the friends in that country the nine who will be the members of the National Spiritual Assembly.”

Elective and consultative responsibilities.  “Hitherto, the National Convention has been primarily called together for the consideration of the various circumstances attending the election of the National Spiritual Assembly.  I feel, however, that in view of the expansion and the growing importance of the administrative sphere of the Cause, the general sentiments and tendencies prevailing among the friends, and the signs of increasing interdependence among the National Spiritual

Assemblies throughout the world, the assembled accredited representatives of the believers should exercise not only the vital and responsible right of electing the National Assembly, but should also fulfil the functions of an enlightened consultative and co-operative body that will enrich the experience, enhance the prestige, support the authority, and assist the deliberations of the National Spiritual Assembly.  It is my firm conviction that it is the bounden duty, in the interest of the Cause we all love and serve, of the members of the incoming National Assembly, once elected by the delegates at Convention time, to seek and have the utmost regard, individually as well as collectively, for the advice, the considered opinion and the true sentiments of the assembled delegates.  Banishing every vestige of secrecy, of undue reticence, of dictatorial aloofness, from their midst, they should radiantly unfold to the eyes of the delegates, by whom they are elected, their plans, their hopes, and their cares.  They should familiarize the delegates with the various matters that will have to be considered in the current year, and calmly and conscientiously study and weigh the opinions and judgments of the delegates.  The newly elected National Assembly, during the few days when the Convention is in session and after the dispersal of the delegates, should seek ways and means to cultivate understanding, facilitate and maintain the exchange of views, deepen confidence, and vindicate by every tangible evidence their one desire to serve and advance the common weal.  Not infrequently, nay oftentimes, the most lowly, untutored, and inexperienced among the friends will, by the sheer inspiring force of selfless and ardent devotion, contribute a distinct and memorable share to a highly involved discussion in any given Assembly.  Great must be the regard paid by those whom the delegates call upon to serve in high position to this all-important though inconspicuous manifestation of the revealing power of sincere and earnest devotion.

“The National Spiritual Assembly, however, in view of the unavoidable limitations imposed upon the convening of fre-

quent and long-standing sessions of the Convention, will have to retain in its hands the final decision on all matters that affect the interests of the Cause, such as the right to decide whether any local Assembly is functioning in accordance with the principles laid down for the conduct and the advancement of the Cause.  It is my earnest prayer that they will utilize their highly responsible position, not only for the wise and efficient conduct of the affairs of the Cause, but also for the extension and deepening of the spirit of cordiality and wholehearted and mutual support in their co-operation with the body of their co-workers throughout the land.  The seating of delegates to the Convention, i.e., the right to decide upon the validity of the credentials of the delegates at a given Convention, is vested in the outgoing National Assembly, and the right to decide who has the voting privilege is also ultimately placed in the hands of the National Spiritual Assembly, either when a local Spiritual Assembly is for the first time being formed in a given locality, or when differences arise between a new applicant and an already established local Assembly.  While the Convention is in session and the accredited delegates have already elected from among the believers throughout the country the members of the National Spiritual Assembly for the current year, it is of infinite value and a supreme necessity that as far as possible all matters requiring immediate decision should be fully and publicly considered, and an endeavour be made to obtain after mature deliberation, unanimity in vital decisions.  Indeed, it has ever been the cherished desire of our Master, ‘Abdu’l-Bahá, that the friends in their councils, local as well as national, should by their candour, their honesty of purpose, their singleness of mind, and the thoroughness of their discussions, achieve unanimity in all things.  Should this in certain cases prove impracticable the verdict of the majority should prevail, to which decision the minority must under all circumstances, gladly, spontaneously, and continually, submit.

“Nothing short of the all-encompassing, all-pervading power of His guidance and love can enable this newly-enfolded order

to gather strength and flourish amid the storm and stress of a turbulent age, and in the fullness of time vindicate its high claim to be universally recognized as the one haven of abiding felicity and peace.”

“It would be impossible at this stage to ignore the indispensability or to over-estimate the unique significance of the institution of the National Spiritual Assembly—the pivot round which revolve the activities of the believers.  Supreme is their position, grave their responsibilities, manifold and arduous their duties.  How great the privilege, how delicate the task of the assembled delegates whose function it is to elect such national representatives as would by their record of service ennoble and enrich the annals of the Cause!  If we but turn our gaze to the high qualifications of the members of Bahá’í Assemblies, as enumerated in ‘Abdu’l-Bahá’s Tablets, we are filled with feelings of unworthiness and dismay, and would feel truly disheartened but for the comforting thought that if we rise to play nobly our part every deficiency in our lives will be more than compensated by the all-conquering spirit of His grace and power.  Hence it is incumbent upon the chosen delegates to consider without the least trace of passion and prejudice, and irrespective of any material consideration, the names of only those who can best combine the necessary qualities of unquestioned loyalty, of selfless devotion, of a well-trained mind, of recognized ability and mature experience.”

Annual occasion.  “In connection with the annual holding of the Bahá’í Convention and Congress, I feel that although such a representative body need not be convened necessarily every year, yet it is highly desirable, in view of the unique functions it fulfils in promoting harmony and goodwill, in removing misunderstandings and in enhancing the prestige of the Cause, that the National Spiritual Assembly should exert itself to gather together annually the elected representatives of the believers.  It would in some ways be obviously convenient and

eminently desirable though not absolutely essential, if the National Spiritual Assembly could arrange that the holding of such a Congress should synchronize with the time at which the national elections are renewed, and that both events should take place, if not on the first of Riḍván, at least during the twelve joyous days of what may be justly regarded as the foremost Bahá’í Festival.  Apart from the local elections which universally are to be renewed on the 21st day of April, it is entirely left to the discretion of the National Spiritual Assembly to decide, after having given due consideration to the above-mentioned observations, on whatever time and place the Bahá’í Convention as well as the annual elections are to be held.  It should, however, be made clear to every elected delegate—who should be continually reminded—that it is a sacred responsibility and admittedly preferable to attend if possible in person the sessions of the Convention, to take an active part in all its proceedings, and to acquaint his fellow-workers on his return with the accomplishments, the decisions, and the aspirations of the assembled representatives of the believers.  It would also appear to me unobjectionable to enable and even to require in the last resort such delegates as cannot possibly undertake the journey to the seat of the Bahá’í Convention to send their votes, for the election of the National Spiritual Assembly only, by mail to the National Secretary, as in my view the advantages of such a procedure outweigh the considerations referred to in your letter.”

The character of Bahá’í elections.  “Again I earnestly appeal to every one of you, and renew my only request with all the ardour of my conviction, to make, before and during the coming Convention, yet another effort, this time more spontaneous and selfless than before, and endeavour to approach your task—the election of your delegates, as well as your national and local representatives—with that purity of spirit that can alone obtain our Beloved’s most cherished desire.  Let us recall His explicit and often-repeated assurances

that every Assembly elected in that rarified atmosphere of selflessness and detachment is, in truth, appointed of God, that its verdict is truly inspired, that one and all should submit to its decision unreservedly and with cheerfulness.”

Procedure of election.  “In connection with the best and most practical methods of procedure to be adopted for the election of Bahá’í Spiritual Assemblies, I feel that in view of the fact that definite and detailed regulations defining the manner and character of Bahá’í elections have neither been expressly revealed by Bahá’u’lláh nor laid down in the Will and Testament of ‘Abdu’l-Bahá, it devolves upon the members of the Universal House of Justice to formulate and apply such system of laws as would be in conformity with the essentials and requisites expressly provided by the Author and Interpreter of the Faith for the conduct of Bahá’í administration.  I have consequently refrained from establishing a settled and uniform procedure for the election of the Assemblies of the East and the West, leaving them free to pursue their own methods of procedure which in most cases had been instituted and practised during the last two decades of the life of ‘Abdu’l-Bahá.

“The general practice prevailing throughout the East is the one based upon the principle of plurality rather than absolute majority, whereby those candidates that have obtained the highest number of votes, irrespective of the fact whether they command an absolute majority of the votes cast or not, are automatically and definitely elected.  It has been felt, with no little justification, that this method, admittedly disadvantageous in its disregard of the principle that requires that each elected member must secure a majority of the votes cast, does away on the other hand with the more serious disadvantage of restricting the freedom of the elector who, unhampered and unconstrained by electoral necessities, is called upon to vote for none but those whom prayer and reflection have inspired him to uphold.  Moreover, the practice of nomination, so detri-

mental to the atmosphere of a silent and prayerful election, is viewed with mistrust inasmuch as it gives the right to the majority of a body that, in itself under the present circumstances, often constitutes a minority of all the elected delegates, to deny that God-given right of every elector to vote only in favour of those who he is conscientiously convinced are the most worthy candidates.

“Should this simple system be provisionally adopted, it would safeguard the spiritual principle of the unfettered freedom of the voter, who will thus preserve intact the sanctity of the choice he first made.  It would avoid the inconvenience of securing advance nominations from absent delegates and the impracticality of associating them with the assembled electors in the subsequent ballots that are often required to meet the exigencies of majority vote.”

Rights of delegates and supremacy of the National Spiritual Assembly.  “The Guardian wishes the NSA to remind, and make it quite clear to, the believers in that land that the supreme body in the United States and Canada, whose privilege and function is to lay down, amend and abrogate the administrative principles of the Faith with the approval of the Guardian, is not the Convention, however representative it may be, but the NSA.  On the other hand, it is the sacred obligation and the primary function of the National Assembly not to restrict under any circumstances the freedom of the assembled delegates, whose twofold function is to elect their national representatives and to submit to them any recommendations they may feel inclined to make.  The function of the Convention is purely advisory and though the advice it gives is not binding in its effect on those on whom rest the final decision in purely administrative matters, yet, the utmost caution and care should be exercised lest anything should hamper the delegates in the full and free exercise of their function.  In discharging this sacred function no influence whatever, no pressure from any quarter, even though it be from the National Assembly, should under any circumstances

affect their views or restrict their freedom.  The delegates must be wholly independent of any administrative agency, must approach their task with absolute detachment, and must concentrate their attention on the most important and pressing issues.

“The Guardian believes that the right to elect the chairman and the secretary of the Convention should be vested in the assembled delegates, lest any objection be raised that the members of the outgoing National Assembly are seeking to direct the course of the discussion in a manner that would be conducive to their own personal interests.  The National Assembly, however, must at all times vigilantly uphold, defend, justify, and enforce the provisions of the Declaration of Trust and By-Laws which are binding on the Convention no less than on themselves.  The NSA has the right to lay down, enforce, and interpret the National Constitution of the Bahá’ís in that land.  It cannot, if it wishes to remain faithful to that Constitution, lay down any regulations, however secondary in character, that would in the least hamper the unrestricted liberty of the delegates to advise and elect those whom they feel best combine the necessary qualifications for membership of so exalted a body.

“Non-delegates, however, according to the Guardian’s considered opinion, should not be given the right to intervene directly during the sessions of the Convention.  Only through an accredited delegate should they be given indirectly the chance to voice their sentiments and to participate in the deliberations of the Convention.  Much confusion and complications must inevitably result in the days to come if such a restriction be not imposed on a gathering which is primarily intended for the accredited delegates of the Bahá’í communities.  Bearing this restriction in mind, it is the duty of the NSA to devise ways and means which would enable them to obtain valuable suggestions, not only from the total number of the elected delegates, but from as large a body of their fellow-workers as is humanly possible.

“Shoghi Effendi has not departed from any established Administrative principle.  He feels he has neither curtailed the legitimate authority of the NSA nor invested the Convention with undue powers enabling it to rival or supersede those whom it has to elect.  What the Guardian is aiming at is to remind the friends, more fully than before, of the two cardinal principles of Bahá’í Administration, namely, the supreme and unchallengeable authority of the NSA in national affairs working within the limits imposed by the Memorandum and Articles of Association, and the untrammelled freedom of the Convention delegates to advise, deliberate on the actions, and appoint the successors of their National Assembly.  The Guardian is confident that you will elucidate and give the widest publicity to these already established principles, upon which the progress, the unity and welfare of Bahá’í administrative institutions must ultimately depend.”

“The utmost care and vigilance should be exercised lest any fresh misunderstandings arise regarding these fundamental issues.  The root principle of Bahá’í Administration is unreservedly maintained.  No departure from its established tenets is contemplated.  The undisputed authority of the supreme Bahá’í administrative body has been reaffirmed, while on the other hand, the untrammelled freedom of individual believers and delegates to exercise their functions has been once again reaffirmed and strengthened.  On the continuous and harmonious co-operation of the two leading Bahá’í institutions, by growth and success of the administration bequeathed by ‘Abdu’l-Bahá must ultimately depend.  May next year’s Convention witness the triumph of these basic principles.”

Prerogatives of Convention.  Concerning the status, rights, and prerogatives of the Annual Bahá’í Convention, the Guardian wishes to make it quite clear to all the believers that this annual meeting of the delegates is by no means a continuous

consultative body all through the year; that its twofold function of electing the body of the National Spiritual Assembly and of offering any constructive suggestions in regard to the general administration of the Cause is limited to a definite period; and that consequently the opinion current among some of the believers that the delegates are to serve as a consultative body throughout the year is at variance with the fundamental, though as yet unspecified, principles underlying the Administration.  Shoghi Effendi firmly believes that consultation must be maintained between the NSA and the entire body of the believers, and that such consultation, while the Convention is not in session, can best be maintained through the agency of the local Assemblies, one of whose essential functions is to act as intermediaries between the local communities and their national representatives.  The main purpose of the Nineteen Day Feasts is to enable individual believers to offer any suggestion to the local Assembly which in its turn will pass it to the NSA.  The local Assembly is, therefore, the proper medium through which local Bahá’í communities can communicate with the body of the national representatives.  The Convention should be regarded as a temporary gathering, having certain specific functions to perform, during a limited period of time.  Its status is thus limited in time to the Convention sessions, the function of consultation at all other times being vested in the entire body of the believers through the local Spiritual Assemblies.”

Function of Convention.  “I wish to affirm without the least hesitation or ambiguity, that the annual convention is not to be regarded as a body entitled to exercise functions similar to those which an ordinary parliament possesses under a democratic form of government.  The administrative order which lies embedded in the Teaching of Bahá’u’lláh, and which the believers have championed and are now establishing, should, under no circumstances, be identified with the principles underlying present-day democracies.  Nor is it iden-

tical with any purely aristocratic or autocratic form of government.  The objectionable features inherent in each of these political systems are entirely avoided.  It blends, as no system of human policy has as yet achieved, those salutary truths and beneficial elements which constitute the valuable contributions which each of these forms of government have made to society in the past.  Consultation, frank and unfettered, is the bedrock of this unique order.  Authority is concentrated in the hands of the elected members of the National Assembly.  Power and initiative are primarily vested in the entire body of the believers acting through their local representatives.  To generate those forces which must give birth to the body of their national administrators, and to confer, freely and fully and at fixed intervals, with both the incoming and outgoing national Assemblies, are the twofold functions, the supreme responsibility and sole prerogative of the delegates assembled in Convention.  Nothing short of close and constant interaction between these various organs of Bahá’í administration can enable it to fulfil its high destiny.”

Status of National Assembly members.  “Concerning the status of members of the NSA at Convention sessions, the Guardian feels that the members both of the incoming and the outgoing Assemblies should be given the full right to participate in the Convention discussions.  Those members of the NSA who have been elected delegates will, in addition to the right of participation, be entitled to vote.  The Guardian wishes thereby to render more effective the deliberations and the recommendations of the national representatives.  He feels that the exercise of such a right by the members of the NSA will enable them to consult more fully with the assembled delegates, to exchange fully and frankly with them their views, and to consider collectively the interests, needs, and requirements of the Cause.  This he believes is one of the primary functions of the Convention.”

Qualifications of delegates and Assembly members.  “In regard to your question about qualifications of delegates and Assembly members; the qualifications which he outlined are really applicable to anyone we elect to a Bahá’í office, whatever its nature.  But those are only an indication, they do not mean people who don’t fulfil them cannot be elected to office.  We must aim as high as we can.  He does not feel that the friends should attach so much importance to limitations—such as people perhaps not being able to attend Assembly or Convention meetings, because if they do, then the fundamental concept of everyone being willing to do Bahá’í service on administrative bodies will be weakened, and the friends may be tempted to vote for those who, because of independent means or circumstances in their lives, are freer to come and go but less qualified to serve.”

Delegates consult with local community.  “Consultation between delegates [and] community advisable.  Presentation community views to Convention advisable.”

Re-election of Assembly members.  “There is no objection in principle to an Assembly being re-elected whether in toto or in part, provided the members are considered to be well qualified for that post.  It is individual merit that counts.  Novelty, or the mere act of renewal of elections, are purely secondary considerations.  Changes in Assembly membership would be welcome so far as they do not prejudice the quality of such membership.  Once Assembly elections are over the results should be conscientiously and unquestionably accepted by the entire body of the believers, not necessarily because they represent the Voice of Truth or the Will of Bahá’u’lláh, but for the supreme purpose of maintaining unity and harmony in the community.  Besides, the acceptance of majority vote is the only effective and practical way of settling deadlocks in elections.  No other solution is indeed possible.”

Part 4
The National Spiritual Assembly

A)  Nature and Establishment

The institution of the National Spiritual Assembly

Establishment.  “Regarding the establishment of ‘National Assemblies’, it is of vital importance that in every country where the conditions are favourable and the number of friends has grown and reached a considerable size, such as America, Great Britain, and Germany, a ‘National Spiritual Assembly’ be immediately established, representative of the friends throughout that country.

Purpose.  “Its immediate purpose is to stimulate, unify, and co-ordinate by frequent personal consultations the manifold activities of the friends as well as the local Assemblies; and, by keeping in close and constant touch with the Holy Land, initiate measures, and direct in general the affairs of the Cause in that country.

“It serves also another purpose, no less essential than the first, as in the course of time it shall evolve into the National House of Justice (referred to in ‘Abdu’l-Bahá’s Will as the ‘secondary House of Justice’), which according to the explicit text of the Testament will have, in conjunction with the other National Assemblies throughout the Bahá’í world, to elect directly the members of the International House of Justice, that Supreme Council that will guide, organize, and unify the affairs of the Movement throughout the world.”

Grave responsibilities.  “This National Spiritual Assembly, which, pending the establishment of the Universal House of Justice, will have to be re-elected once a year, obviously assumes grave responsibilities, for it has to exercise full authority over all the local Assemblies in its province, and will have to direct the activities of the friends, guard vigilantly the Cause of God, and control and supervise the affairs of the Movement in general.

“Vital issues affecting the interests of the Cause in that country, such as the matter of translation and publication, the Mashriqu’l-Adhkár, the Teaching Work, and other similar matters that stand distinct from strictly local affairs, must be under the full jurisdiction of the National Assembly.

“It will have to refer each of these questions, even as the local Assemblies, to a special Committee, to be elected by the members of the National Spiritual Assembly, from among all the friends in that country, which will bear to it the same relation as the local committees bear to their respective local Assemblies.

“With it, too, rests the decision whether a certain point at issue is strictly local in its nature, and should be reserved for the consideration and decision of the local Assembly, or whether it should fall under its own province and be regarded as a matter which ought to receive its special attention.  The National Spiritual Assembly will also decide upon such matters which in its opinion should be referred to the Holy Land for consultation and decision.

“With these Assemblies, local as well as national, harmoniously, vigorously, and efficiently functioning throughout the Bahá’í world, the only means for the establishment of the Supreme House of Justice will have been secured.  And when this Supreme Body will have been properly established, it will have to consider afresh the whole situation, and lay down the principle which shall direct, so long as it deems advisable, the affairs of the Cause.”

“The need for the centralization of authority in the National Spiritual Assembly, and the concentration of power in the various local Assemblies, is made manifest when we reflect that the Cause of Bahá’u’lláh is still in its age of tender growth and in a stage of transition; when we remember that the full implications and the exact significance of the Master’s worldwide instructions, as laid down in His Will, are as yet not fully grasped, and the whole Movement has not sufficiently crystallized in the eyes of the world.”

“It is primarily upon the elected members of the National Spiritual Assemblies throughout the Bahá’í world that this highly important duty devolves, as in their hands the direction and management of all spiritual Bahá’í activities have been placed and centralized, and as they constitute in the eyes of the people of their country the supreme body in that land that officially represents, promotes, and safeguards the various interests of the Cause, it is my fervent prayer and my most cherished desire, that the unfailing guidance of Bahá’u’lláh and the blessings of our beloved Master will enable them to set a high and true example to all other Bahá’í institutions and local Assemblies, and will show them what absolute harmony, mature deliberation, and wholehearted co-operation can achieve.

“Should such a representative and responsible body fail to realize this fundamental requisite for all successful achievement, the whole structure is sure to crumble, and the Great Plan of the Future, as unfolded by the Master’s Will and Testament, will be rudely disturbed and grievously delayed.”

Unchallengeable authority.  “The Guardian wishes me to again affirm his view that the authority of the NSA is undivided and unchallengeable in all matters pertaining to the administration of the Faith and that, therefore, the obedience of individual Bahá’ís, delegates, groups, and Assemblies to that authority is imperative, and should be wholehearted and

unqualified.  He is convinced that the unreserved acceptance and complete application of this vital provision of the Administration is essential to the maintenance of the highest degree of unity amongst the believers, and is indispensable to the effective working of the administrative machinery of the Faith in every country.”

“I wish to reaffirm in clear and categorical language, the principle already enunciated upholding the supreme authority of the National Assembly in all matters that affect the interest of the Faith in that land.  There can be no conflict of authority, no duality under any form or circumstances in any sphere of Bahá’í jurisdiction whether local, national, or international.  The National Assembly, however, although the sole interpreter of its Declaration of Trust and By-Laws, is directly and morally responsible if it allows any body or institution within its jurisdiction to abuse its privileges or to decline in the exercise of its rights and prerogatives.  It is the trusted guardian and the mainspring of the manifold activities and interests of every national community in the Bahá’í world.  It constitutes the sole link that binds these communities to the International House of Justice, the supreme administrative body in the Dispensation of Bahá’u’lláh.”

“Anything whatsoever affecting the interests of the Cause and in which the National Assembly as a body is involved should, if regarded as unsatisfactory by local Assemblies and individual believers, be immediately referred to the National Assembly itself.  Neither the general body of the believers, or any local Assembly, nor even the delegates to the Annual Convention, should be regarded as having any authority to entertain appeals against the decision of the National Assembly.

“This administrative principle which the Guardian is now restating and emphasizing is so clear, so comprehensive and

simple that no misunderstanding as to its application, he feels, can possibly arise.  There are no exceptions whatever to this rule, and the Guardian would deprecate any attempt to elaborate or dwell any further upon this fundamental and clearly-enunciated principle.”

The duties and responsibilities of the National Assembly.  The objects for which the National Spiritual Assembly is established are fully set forth in the Memorandum of Association of the NSA of the Bahá’ís of the United Kingdom.  (NSA)

“Whatever is not laid down in ‘Bahá’í Administration’ is left to the judgment of the National Spiritual Assembly to decide.  These are purely secondary details, and as the Guardian wishes to avoid introducing into the administration a labyrinth of rules and regulations he leaves the friends in authority to decide such matters as they arise.”

Full stature of the National Spiritual Assembly.  “Designated by ‘Abdu’l-Bahá in His Will as the ‘Secondary Houses of Justice’, they [the National Assemblies] constitute the electoral bodies in the formation of the International House of Justice, and are empowered to direct, unify, co-ordinate, and stimulate the activities of individuals as well as local Assemblies within their jurisdiction.  Resting on the broad base of organized local communities, themselves pillars sustaining the institution which must be regarded as the apex of the Bahá’í Administrative Order, these Assemblies are elected by delegates representative of Bahá’í local communities, assembled at Convention during the period of the Riḍván Festival; are possessed of the necessary authority to enable them to insure the harmonious and efficient development of Bahá’í activity within their respective spheres, are freed from all direct

