The
Bahá’í
Community

The Bahá’í Community

A summary of
its organization and laws

Compiled by
National Spiritual Assembly of the Bahá’ís
of the United States

Bahá’í Publishing Trust
Wilmette, Illinois

© Copyright, 1947, 1963 by
The National Spiritual Assembly of the Bahá’ís
of the United States

Revised Edition, 1963

Printed in the United States of America

Contents

Introduction..	.	vii
Regarding the question whether it is necessary to obtain the consent of the parents of a non-Bahá’í participant in a marriage with a Bahá’í; as Bahá’u’lláh has stated that the consent of the parents of both parties is required in order to promote unity and avoid friction, and as the Aqdas does not specify any exceptions to this rule, the Guardian feels that under all circumstances the consent of the parents of both parties is required.

Thus any Bahá’í marrying a non-Bahá’í, and any local Spiritual Assembly performing a Bahá’í marriage, whether for Bahá’ís or non-Bahá’ís, is under obligation to see that the prior consent of all living parents is received and to make clear to both the couple and the parents that in the case of non-Bahá’ís such consent does not constitute acceptance of the Bahá’í Faith.

Regarding your question of applying the sanction of suspension of voting rights to people who marry without the consent of parents, this should be done from now on.  The law of the Aqdas is explicit and not open to any ambiguity at all.  As long as the parents are alive, the consent must be obtained; it is not conditioned on their relationship to their children.  If the whereabouts of the parents is not known legally, in other words, if they are legally dead, then it is not necessary for the children to obtain their consent, obviously.  It is not a question of a legal thing-if the parents are alive, they must be asked.

Regarding the question as to whether a believer who has been deprived of his membership and voting rights because of violating the Bahá’í laws regarding marriage, the Hands of the Faith in the Holy Land wrote on 27 April 1959 that “the general principle applied by the beloved Guardian in such cases was that

the mistakes must be rectified even to the extent of divorce and remarriage according to Bahá’í laws.”

Marriage between a Bahá’í and a non-Bahá’í

If a Bahá’í marries a non-Bahá’í who wishes to have the religious ceremony of his own sect carried out, it must be quite clear that, first, the Bahá’í partner is understood to be a Bahá’í by religion, and not to accept the religion of the other party to the marriage through having his or her religious ceremony; and second, the ceremony must be of a nature which does not commit the Bahá’í to any declaration of faith in a religion other than his own.  Under these circumstances the Bahá’í can partake of the religious ceremony of his non-Bahá’í partner.

The Bahá’í should insist on having the Bahá’í ceremony carried out before or after the non-Bahá’í one, on the same day.

Bahá’í marriage ceremony

Article III of the By-Laws of a local Spiritual Assembly states:  “It (i.e., the Assembly) shall have exclusive authority to conduct Bahá’í marriage ceremonies and issue Bahá’í marriage certificates within the area of its jurisdiction.”

State marriage codes confer legal authority upon certain designated civil and church officials.  In most instances the codes also recognize the conduct of a legal marriage service by religious communities which have no professional clergy.

Forms are provided by the Bureau or County Clerk which the Assembly officers are to fill out and file as directed.  The National Spiritual Assembly, on application, provides a Bahá’í marriage certificate which the local Assembly certifies and presents to the bride and groom.  In the case of Assemblies having legal authority to conduct marriages, the Bahá’í marriage certificate constitutes a legal marriage certificate.

In the performance of a Bahá’í marriage, the chairman and secretary of the local Assembly should act as its representatives.  The ceremony itself must be very simple.

… there is no ritual, according to the Aqdas, and the Guardian is very anxious that none should be introduced at present and no general forms accepted.  He believes this ceremony

should be as simple as possible, the parties using the words ordained by Bahá’u’lláh, and excerpts from the Writings and Prayers being read if desired.  There should be no commingling of the old forms with the new and simple one of Bahá’u’lláh, and Bahá’ís should not be married in the Church or any other acknowledged place of worship of the followers of other Faiths ….

Divorce

In a Tablet to the Bahá’ís of America ‘Abdu’l-Bahá wrote:

Now the friends [Bahá’ís] … must strictly refrain from divorce unless something ariseth which compelleth them to separate because of their aversion for each other, in that case with the knowledge of the Spiritual Assembly they may decide to separate.  They must then be patient and wait one complete year.  If during this year harmony is not re-established between them, then their divorce may be realized. …

In short, the foundation of the Kingdom of God is based upon harmony and love, oneness, relationship and union, not upon differences, especially between husband and wife.  If one of these two become the cause of divorce, that one will unquestionably fall into great difficulties, will become the victim of formidable calamities and experience deep remorse.

In the matter of divorce the Bahá’ís are bound not only by the Bahá’í teachings but also by the laws of the state in which they live.

When separation takes place, the believer is to report to the local Assembly the intention and date of the beginning of the year of patience as well ‘as the outcome of the efforts at reconciliation at the end of the year.

Bahá’í burial

A law of the Aqdas makes it obligatory for Bahá’ís to bury their dead within one hour’s journey from the place of death.  In cases where the nearest relatives, or executors of the believer’s estate are not Bahá’ís, the Bahá’ís are to take whatever steps are necessary in their wills, or leave written instructions that will make this act binding in the event of death.

Regarding the Bahá’í funeral service, the utmost simplicity and flexibility should be observed.  The reading of Bahá’í prayers

and other passages from the Bahá’í Sacred Writings is all that is necessary at the present time.  Any Bahá’í may conduct a Bahá’í funeral service and such a service can be conducted for non-Bahá’ís, if requested.

The laws of the Aqdas prohibit cremation of the body, and in this connection Shoghi Effendi wrote through his secretary the following:

He feels that, in view of what ‘Abdu’l-Bahá has said against cremation, the believers should be strongly urged, as an act of faith, to make provisions against their remains being cremated.

Personal wills

According to Bahá’í law every believer is to prepare a will and testament.  Believers planning to provide a bequest to the National Spiritual Assembly can apply for a bulletin of information.  Bahá’í papers and correspondence owned by a believer having non-Bahá’í relatives should be carefully disposed of in the will, either as a bequest to the local Assembly, to a trusted Bahá’í friend, or through the provision that such papers and correspondence are to be destroyed.

Provision is also to be made for a Bahá’í funeral service.  Neither the local nor the National Assembly can be named as executors of a will.

Alcoholic drinks and habit forming drugs

Among the things forbidden by Bahá’u’lláh in the Aqdas is the use of alcoholic beverages which are “the cause of chronic diseases, weakeneth the nerves, and consumeth the mind.”

As to the use of opium, also forbidden in the text of the Aqdas, ‘Abdu’l-Bahá states “all means must be employed, so that the human species may be delivered from this great calamity” which “leads to madness” and “maketh a living man dead”.

Loyalty to government

Loyalty to government is an essential spiritual and social principle.  Not only do the Bahá’í teachings obligate members to

be loyal to their government, but they also forbid them from taking part in subversive political and social movements.  “Let integrity and uprightness distinguish thine acts,” writes Bahá’u’lláh.  “We must obey and be the well-wishers of the governments of the land ….”  “In every country or government where any of this community reside, they must behave toward that government with faithfulness, trustfulness and truthfulness.”

Bahá’ís and military service

Members of the Bahá’í Faith make no reservations in claiming that they are fully obedient to all provisions of the laws of their country, including the constitutional right of the Federal government to raise armies and conscript citizens for military service.

However, when called upon for military service, Bahá’ís are required to apply for non-combatant service whenever the opportunity to do so is legally provided by their government on the basis of religious training and belief.  Although it is necessary for Bahá’ís to be classified as “conscientious objectors” to combatant military service in order to obtain a non-combatant status under the Selective Service regulations, they are not “conscientious objectors” in the sense of a refusal to obey the laws of their country or to perform non-combatant military duties as members of the armed forces.

While religious convictions of Bahá’ís require them to seek whatever exemption from combatant duty may be granted by their government on the grounds of religious beliefs, they definitely are not pacifists in the sense of refusal to co-operate with and obey the laws of an established government.  Thus Bahá’ís do not, on the grounds of religious convictions, seek to abandon their obligation as citizens in time of war or national emergency.  Neither do they attempt to avoid the dangers and hardships which are inevitable in time of war, and to which all citizens of military age are liable.  Their status is rather that of “conscientious co-operators” with the military authorities of their country; since they serve as members of the armed forces in the Medical Corps, or in any capacity in which they may legally maintain a

non-combatant status, regardless of the effect which this may have upon their personal safety, their convenience, the type of activity they must discharge, or the rank to which they may be assigned.

Thus Bahá’ís who are citizens of the United States are able to reconcile their fundamental spiritual convictions and their civil obligations as citizens by applying for non-combatant service under the existing Selective Service laws and regulations.

Local Spiritual Assemblies are expected to keep on file and to make available to all youth who may be subject to military service the special bulletin provided by the National Spiritual Assembly on request entitled “Bahá’ís and the Selective Draft.”

Non-political character of the Faith

In a letter written on behalf of the Guardian, the following is stated:

The Guardian … feels under the responsibility of stating that the attitude taken by the Master (i.e., that American citizens are in duty bound to vote in public elections) implies certain reservations.  He, therefore, lays it upon the individual conscience to see that in following the Master’s instructions no Bahá’í vote for an officer nor Bahá’í participation in the affairs of the Republic shall involve acceptance by that individual of a program or policy that contravenes any vital principle, spiritual or social, of the Faith.

The Guardian added to this letter the following postscript:

I feel it incumbent upon me to clarify the above statement, written on my behalf, by stating that no vote cast, or office undertaken, by a Bahá’í should necessarily constitute acceptance, by the voter or office holder, of the entire programme of any political party.  No Bahá’í can be regarded as either a Republican or Democrat, as such.  He is above all else, the supporter of the principles enunciated by Bahá’u’lláh, with which, I am firmly convinced, the programme of no political party is completely harmonious.

More complete references to this subject may be found in The Bahá’í World 1950–1954, volume XII, pages 306–312.

Membership in other religious organizations

Concerning membership in non-Bahá’í religious associations, the Guardian wishes to re-emphasize the general principle already laid down in his communications to your Assembly and also to the individual believers that no Bahá’í who wishes to be a whole-hearted and sincere upholder of the distinguishing principles of the Cause can accept full membership in any non-Bahá’í ecclesiastical organization.  For such an act would necessarily imply only a partial acceptance of the teachings and laws of the Faith and an incomplete recognition of its independent status, and would thus be tantamount to an act of disloyalty to the verities it enshrines ….  To be a Bahá’í and at the same time accept membership in another religious body is simply an act of contradiction that no sincere and logically minded person can possibly accept.  To follow Bahá’u’lláh does not mean accepting some of His teachings and rejecting the rest.  Allegiance to His Cause must be uncompromising and whole-hearted.

During the days of the Master the Cause was still in a stage that made such an open and sharp dissociation between it and other religious organizations, and particularly the Muslim Faith, not only inadvisable but practically impossible to establish.  But since His passing events throughout the Bahá’í world, and particularly in Egypt where the Muslim religious courts have formally testified to the independent character of the Faith, have developed to a point that has made such an assertion of the independence of the Cause not only highly desirable but absolutely essential.

There should be no confusion between the terms affiliation and association.  While affiliation with ecclesiastical organizations is not permissible, association with them should not only be tolerated but even encouraged.  There is no better way to demonstrate the universality of the Cause than this.  Bahá’u’lláh indeed, urges His followers to consort with all religions and nations with the utmost friendliness and love.  This constitutes the very spirit of His Message to mankind.

Membership in other organizations

Formal affiliation with and acceptance of membership in organizations whose programs or policies are not wholly reconcilable with the Teachings is of course out of question ….  To merely address such gatherings on one or two occasions on a subject which is in harmony with the spirit of the teachings does not constitute acceptance by the Bahá’í speaker of the entire program of the Fellowship.  We should welcome and seize every opportunity that presents itself however modest it must be, to give a wider publicity to the Cause, to demonstrate its all-inclusiveness and liberal attitude, its independence and purity, without committing ourselves, whether by word or deed, to programs or policies that are not in strict conformity with the tenets of the Faith.

Membership in secret organizations

The following reference is made to dissociation from all secret associations and factions even before Bahá’u’lláh declared His Mission:

The dissociation of the Bábí Faith from every form of political activity and from all secret associations and factions … all these constitute the salient features of a code of ethical conduct to which the books, treatises and epistles, revealed during those years, by the indefatigable pen of Bahá’u’lláh, unmistakably bear witness.

The September 1955 issue of Bahá’í News carries a statement by the National Spiritual Assembly regarding membership in Freemasonry in which the texts of two cablegrams from the Guardian are quoted as follows:  “Disapprove membership (in) Freemasonry” (11 November 1954); “Any Bahá’í determined retain membership (in) Freemasonry loses voting rights” (22 December 1954); and in a letter written on his behalf to the National Spiritual Assembly of the United States 9 July 1955, the Guardian stated:  “The directive regarding membership in Freemasonry should be carried out by your Assembly in all areas under your Assembly’s jurisdiction.”

This directive about Freemasonry is an application of the general principle which the Guardian laid down some years earlier to the effect that Bahá’ís are not to affiliate with organizations,

any of whose purposes and methods contradict fundamental principles of the Bahá’í teachings.  This directive closes our ranks for the period of public responsibility when enemies of the Cause will do their best to find ways to discredit our principles of complete neutrality with respect to various social organizations in East and West.

Gossip and backbiting

Gossip and backbiting stand as the most sinister and destructive evils of any society, and they are strictly forbidden by Bahá’u’lláh.  The new World Order is and must be held sacred and free from this grave defect in human relationships.  Whisperings and backbiting is equivalent to separation among the friends of God, and they destroy the solidarity of the Bahá’í community.

Rumour and gossip depend upon a ready listener.  Bahá’ís hearing negative statements about other believers should refuse to listen, and advise the gossiper to confine his suspicions to an administrative body.  This practice will soon eliminate the circulation of negative statements.

When any individual believer feels convinced that another believer is acting in a manner that is harmful to the Faith, to the welfare of the community, or to an individual member thereof, he is to inform the local Spiritual Assembly and furnish proofs and evidence.  This done, he has no further responsibility and can concentrate upon his own Bahá’í duties and obligations.  To report confidentially through administrative channels any condition which is harmful and destructive is not gossip or backbiting.  In no case should the friends speak to their fellow-believers of any matter involving personal delinquencies, alleged or actual, of another member of the community, nor permit believers to speak to them of such matters.

All such personal matters are strictly barred from discussion at the Nineteen-Day Feasts.

The Assembly is to invite the believer in question to attend a meeting for consultation, and he is given full opportunity to prove himself innocent of the charges.  If the Assembly accepts his proof, the matter is dropped and not discussed again unless further relevant evidence is presented.

If the charges cannot be denied or if the local Assembly is

unable to stop or prevent the continued discussion or circulation of criticism and unfounded rumours after it has taken jurisdiction of the matter, it is to report such cases to the National Spiritual Assembly for advice or further action, after which the National Assembly assumes full responsibility, for establishing either innocence or guilt; and, if guilt is established, for determining what action must be taken to protect the Cause.

The Bahá’í community must be kept free of gossip and backbiting.  The remedy is twofold—prayer for spiritual health and observance of the true principle given us for the protection of the community.

Observance of Holy Days

‘Abdu’l-Bahá, in one of His Tablets addressed to a believer of Nayríz, Persia, has written the following:  “Nine days in the year have been appointed on which work is forbidden.  Some of these days have been specifically mentioned in the Book.  The rest follows as corollaries to the Text ….  Work on the Day of the Covenant (Fête Day of ‘Abdu’l-Bahá), however, is not prohibited.  Celebration of that day is left to the discretion of the friends.  Its observation is not obligatory.  The days pertaining to the Abhá Beauty (Bahá’u’lláh) and the Primal Point (the Báb), that is to say these nine days, are the only ones on which work connected with trade, commerce, industry and agriculture is not allowed.  In like manner, work connected with any form of employment, whether governmental or otherwise, should be suspended.”

As a corollary of this Tablet it follows that the anniversaries of the birth and ascension of ‘Abdu’l-Bahá are not to be regarded as days on which work is prohibited.  The celebration of these two days, however, is obligatory.

Bahá’ís in East and West, holding administrative positions, whether public or private, should exert the utmost effort to obtain special leave from their superiors to enable them to observe these nine holy days.

Use of the Greatest Name

The Greatest Name is the Name of Bahá’u’lláh. “Yá Bahá’u’l-Abhá” is an invocation meaning:  “O Thou Glory of Glories!”  “Alláh-u-Abhá” is a greeting which means:  “God the All-Glorious”.  Both refer to Bahá’u’lláh.  By Greatest Name is meant that Bahá’u’lláh has appeared in God’s Greatest Name, in other words, that He is the supreme Manifestation of God.

Use of the Symbol of the Greatest Name is legally protected for proper Bahá’í use under the trade mark registration made by the National Spiritual Assembly through the US Patent Office, and it is to be confined to books and pamphlets containing the words of Bahá’u’lláh (Bahá’í News, September 1934) .  It is also used as a wall hanging, picture or plaque.

In regard to … the use of the Greatest Name on tombstones of Bahá’ís, the Guardian considers this too sacred to be placed in such a position in general use, and the friends should not use it on their tombstones.  They can use quotations from the Teachings, if they wish to, but not the Greatest Name.  Naturally, if anyone has already used it, it does not matter.

The use of “Alláh-u-Abhá” in the East is, generally speaking, confined to a greeting.  It is not said at the end of prayers and the Guardian feels that the less it is used freely in public by the Bahá’ís in the West (before strangers) the better, as it gives a very peculiar impression of us, and makes us seem like some strange Oriental sect.

The Bahá’ís are free to greet each other with Alláh’u’Abhá when they meet, if they want to, but they should avoid anything which to outsiders, in a western country, might seem like some strange Oriental password.  We must be very firm on principles and laws, but very normal and natural in our ways, so as to attract strangers!

National Spiritual Assembly

Regarding the National Spiritual Assembly,

Its immediate purpose is to stimulate, unify and coordinate by frequent per-

sonal consultations, the manifold activities of the friends as well as the local Assemblies; and by keeping in close and constant touch with the Holy Land, initiate measures, and direct in general the affairs of the Cause in that country.

This National Spiritual Assembly … obviously assumes grave responsibilities, for it has to exercise full authority over all the local Assemblies in its province, and will have to direct the activities of the friends, guard vigilantly the Cause of God, and control and supervise the affairs of the Movement in general.

Vital issues, affecting the interests of the Cause in that country such as the matter of translation and publication, the Mashriqu’l-Adhkár, the Teaching Work, and other similar matters that stand distinct from strictly local affairs, must be under the full jurisdiction of the National Assembly.

It will have to refer each of these questions, even as the local Assemblies, to a special Committee, to be elected by the members of the National Spiritual Assembly, from among all the friends in that country, which will bear to it the same relation as the local committees bear to their respective local Assemblies.

With it, too, rests the decision whether a certain point at issue is strictly local in its nature, and should be reserved for the consideration and decision of the local Assembly, or whether it should fall under its own province and be regarded as a matter which ought to receive its special attention.  The National Spiritual Assembly will also decide upon such matters which in its opinion should be referred to the Holy Land for consultation and decision.

I wish to reaffirm, in clear and categorical language, the principle already enunciated upholding the supreme authority of the National Assembly in all matters that affect the interests of the Faith in that land.  There can be no conflict of authority, no duality under any form or circumstances in any sphere of Bahá'í jurisdiction whether local, national or international.  The National Assembly, however, although the sole interpreter of its Declaration of Trust and by-laws, is directly and morally responsible if it allows any body or institution within its jurisdiction to abuse it privileges or to decline in the exercise of its rights and prerogatives.  It is the trusted guardian and the mainspring of the manifold activities and interests of every national community in the Bahá'í world.  It constitutes the sole link that binds these communities to the International House of Justice—

the supreme administrative body in the Dispensation of Bahá'u'lláh.

State Conventions

The State Convention is a Bahá’í institution of fundamental importance to every believer.  Not only is it an electoral body called upon to elect a determined number of delegates to the National Convention, but it is also a consultative body dealing with important considerations of teaching and other Bahá’í services.

In a letter from the Guardian through his secretary, he refers to the State Convention thus:

He wishes to stress the importance of reminding the believers that they should make every possible effort to attend the meeting for the election of the State or Province [Electoral Unit] delegates, in order to stimulate a larger group consciousness which will greatly facilitate the process of believers becoming acquainted with each other, and provide an intermediary state—which will become increasingly valuable and necessary—between the local organization represented by the group or Assembly, and the activities of the Convention and the institution of the National Assembly.

The State Convention is an administrative gathering of the Bahá’ís not under the direction of any local Assembly or National Committee.

Every adult member, in good standing, of the American Bahá’í community is eligible to vote in the state elections.

National Convention

It is expressly recorded in 'Abdu'l-Bahá's Writings that these National Assemblies must be indirectly elected by the friends; that is, the friends in every country must elect a certain number of delegates, who in their turn will elect from among all the friends in that country the members of the National Spiritual Assembly.

The Guardian wishes the NSA to remind, and make it quite clear to, the believers in that land that the supreme body whose privilege and function is to lay down, amend and abrogate the administrative principles of the Faith with the approval of the Guardian, is not the Convention, however representative it may be, but the NSA.  On the other hand, it is the sacred obligation and the primary function of the National Spiritual Assembly not to restrict under any circumstances the freedom of the assembled delegates, whose twofold function is to elect their national representatives and to submit to them any recommendations they may feel inclined to make.  The function of the Convention is purely advisory and though the advice it gives is not binding in its effect on those on whom rest the final decision in purely administrative matters, yet, the utmost caution and care should be exercised lest anything should hamper the delegates in the full and free exercise of their function.  In discharging this sacred function no influence whatever, no pressure from any quarter, even though it be from the National Assembly, should under any circumstances affect their views or restrict their freedom.  The delegates must be wholly independent of any administrative agency, must approach their task with absolute detachment, and must concentrate their attention on the most important and pressing issues.

…

Non-delegates, however, according to the Guardian's considered opinion, should not be given the right to intervene directly during the sessions of the Convention.  Only through an accredited delegate should they be given indirectly the chance to voice their sentiments and to participate in the deliberations of the Convention.

Concerning the status, rights, and prerogatives of the Annual Bahá'í Convention, the Guardian wishes to make it quite clear to all the believers that this annual meeting of the delegates is by no means a continuous consultative body all through the year; that its twofold function of electing the body of the National Spiritual Assembly and of offering any constructive suggestions in regard to the general administration of the Cause is limited to a definite period; and that consequently the opinion current among some of the believers that the delegates are to serve as a consultative body throughout the year is at variance

with the fundamental, though as yet unspecified, principles underlying the Administration.  Shoghi Effendi firmly believes that consultation must be maintained between the NSA and the entire body of the believers, and that such consultation, while the Convention is not in session, can best be maintained through the agency of the local Assemblies ….  The Convention should be regarded as a temporary gathering, having certain specific functions to perform, during a limited period of time.  Its status is thus limited in time to the Convention sessions, the function of consultation at all other times being vested in the entire body of the believers through the local Spiritual Assemblies.

Concerning the status of members of the NSA at Convention sessions, the Guardian feels that the members both of the incoming and the outgoing Assemblies should be given the full right to participate in the Convention discussions.  Those members of the NSA who have been elected delegates will, in addition to the right of participation, be entitled to vote.  The Guardian wishes thereby to render more effective the deliberations and the recommendations of the national representatives.  He feels that the exercise of such a right by the members of the NSA will enable them to consult more fully with the assembled delegates, to exchange fully and frankly with them their views, and to consider collectively the interests, needs, and requirements of the Cause.  This he believes is one of the primary functions of the Convention.
