A Lifetime with ‘Abdu’l-Bahá

Reminiscences of Khalíl Shahídí

Witnesses to Bábí and Bahá’í History

Translated and Annotated by Ahang Rabbani

Volume 9 Witnesses to Bábí and Bahá’í History

© 2008, Ahang Rabbani

Witnesses to Bábí and Bahá’í History

The Witnesses to Bábí and Bahá’í History series is a multi-volume on-going project of Ahang Rabbani. A list of current projects and forthcoming research monographs is available at: http://ahang.rabbani.googlepages.com/

Published Volumes

1	The Genesis of the Bahá’í Faith in Shiraz and Fars

Come quickly.” [In this dream,] he returned forthwith to ‘Akká and when he arrived, he saw a coffin in the house’s courtyard containing his daughter. A large multitude had gathered for the funeral, waiting for his arrival. Afterwards, the funeral took place.

He woke up from this dream. That very morning, the same details that he had dreamt—no more and no less—occurred. Afterwards, he came into the blessed presence [of ‘Abdu’l-Bahá], and had said, “I have come to believe in dreams; however, I did not expect that it would be in such a way.” [‘Abdu’l-Bahá] responded, “Such was the divine decree.”

[Payment of Debt]

‘Abdu’l-Bahá would speak considerably regarding payment of debts. For instance, He would state in effect, “There was a person in debt who owed money, but his income was insignificant. Nevertheless, he had set aside a portion of his income for the payment of this debt and gradually was reimbursing what he owed. After a while, he observed that his entire debt was paid and his obligations were fulfilled.” This utterance of His blessed Person was both praise and a lesson.

[Messengerhood]

One day this servant was in the presence of ‘Abdu’l-Bahá in Haifa. Suddenly and without a previous reference, He said, “Messengerhood means to convey a message.”

It appeared that the meaning of this word <p. 155> was unclear to some and His blessed will had decreed that it be made clear and evident.

[Ladies Attire]

One day a Turkish woman from Istanbul arrived at the blessed House of Haifa. ‘Abdu’l-Bahá greatly praised her attire and the manner of her clothing. This was because at that time, the Muslim women who dwelled in the cities would go outside the house wearing a chador and a face covering. However, that woman from Istanbul had only covered her hair under a scarf, and her dress covered her up to the neck, and had long

sleeves and was ankle-length. Therefore, with great joy, [‘Abdu’l-Bahá] said, “This is the meaning of ‘modesty’.”

[On Marriage]

One time, ‘Abdu’l-Bahá observed that a husband and wife among the pilgrims had utmost affection for one another during their entire stay, and consulted with each other on every subject. In seeing this, He stated, “This is an example of being a husband and wife.”

There was a certain Hájí ‘Alí from Yazd who was among the early believers in the Cause. He was ninety years old. He would relate that ‘Abdu’l-Bahá had said about marriage, “This connection was decreed prior to creation.” From this utterance, it was understood that marriage and union is dependent on God’s will and divine dictate.

[Children’s Spiritual Education]

‘Abdu’l-Bahá used to rise early morning before sunrise and wake up the household. Sometimes He would go to the rooftop and engage in prayer and meditation. Afterwards, He would proceed to the room of His illustrious sister, the Greatest Holy Leaf, which was the gathering place [of the family] and the morning tea. Then the family of God and His household would all come together, and the children, at ‘Abdu’l-Bahá’s bidding, would recite prayers. Tea would be served. He used to say, “Do not give tea to children, and if you do, make it light.”

He asked one of His grandchildren, “Where is your heart?” The latter placed his hand on his stomach and said, “Here.” He stated, “That

is your abdomen.” His purpose was merely to correct this common mistake made by some souls.

In a gathering that was held in a small room with many in attendance, ‘Abdu’l-Bahá stated, “The youngsters should give their seats to adults.”

In short, all His blessed utterances, whether personal or communal, were based on wisdom, intended to guide, edify and educate, bringing about righteousness in each soul.

[Spiritual Assemblies]

One day a group of the friends of God were gathered in the pilgrim house of the Shrine of the Exalted One for the purpose of visiting [the Shrine of the Báb], and they were in the presence of the Guardian of the Cause of God. He was speaking about obedience to the instructions of the Spiritual Assemblies, and his point was that the community members should obey the Assembly members. He stated, “The Spiritual Assembly will make mistake and their retribution is with God. However, the House of Justice will not err.” It is evident that the intent of his blessed person was the Universal House of Justice, which is immune from making any error.

[Christians]

It was submitted to the blessed presence of ‘Abdu’l-Bahá, “What reason has caused there to be more Christians than Muslims, even though His Holiness the Messenger of God [Muhammad] declared Himself after His Holiness Jesus?” He responded, “The reason is that their hand was not stained by the blood of Prophets.”

[Mírzá Abú’l-Hasan Afnán]

An eminent personage of the Afnán of the Divine Lote-Tree [the family of the Báb], whose name was Mírzá Abú’l-Hasan, was a resident of Haifa. He was deeply pious, humble and unassuming, and the object of attention and bounties of ‘Abdu’l-Bahá. He had a wife who was also an

Afnán. One day when she was attending to her duties in the kitchen, suddenly the flames <p. 160> engulfed her and caused her death. The honored Mírzá Abú’l-Hasan was profoundly heartbroken and depressed over this horrendous incident. Therefore, ‘Abdu’l-Bahá had whispered to him, “I, too, will leave soon.”

After hearing this utterance, he was bereft of patience. Next morning, after attending to necessary tasks and the purchase of daily provisions for his household—which had been one of his duties—he set out at an early hour for the seashore. After discarding his clothing and placing his green turban, which was his ancestral emblem, over them, he threw himself into the surging sea.

When this news reached His blessed Person [‘Abdu’l-Bahá], He instructed that certain sea-experienced souls immediately retrieve his remains from the grasp of the strong waves. [When he was later examined, it was discovered that] the fish had only eaten away one of his eyes.

Thereupon, the funeral of his earthly remains was conducted with utmost tribute and dignity in the blessed presence of ‘Abdu’l-Bahá.

After this incident, three days later, ‘Abdu’l-Bahá’s blessed ascension occurred.

At the time of the funeral procession for the sanctified Temple of ‘Abdu’l-Bahá, that Beloved of all creation and that essence of unquestioned holiness, some of the friends were shouting, “Happy art thou, O Afnán!”

The aforementioned Áqá Jamál, who was the cook in the blessed House, used to tell a story that one day the honored [Mírzá Abú’l-Hasan] Afnán came to the House carrying a quantity of sugar-cube, remarking, “Today, the Master said, ‘I asked Áqá Habíb about his business affairs, and even though I know he has money, he said he did not have anything, and that saddened me. I asked Áqá Jamál the same, and even though I know he does not have anything, he expressed his gratitude and satisfaction. That made Me happy and pleased.’ Now in consideration that you caused His blessed heart to be filled with joy, I wanted to

sweeten your mouth.” With that, he gave me the sugar-cube as a gift. May God’s mercy and paradise rest upon him!

[Hájí Muhammad Shúshtarí]

There was a certain Hájí Muhammad, who was a native of Shushtar. He was known as Hájí Muhammad Shúshtarí. Previously he had lived in Baghdad and many times had walked from that town to the Holy Land to attain the presence of ‘Abdu’l-Bahá and visit the Holy Places. He had also spent some time in Egypt and Beirut. At the end, in accordance with ‘Abdu’l-Bahá’s instruction, he became a resident of the Holy Land, and for a while was engaged in Haifa as a cobbler—by this means he used to earn his livelihood.

One day a priest took his shoes to Hájí Muhammad for repair. He started a conversation with the priest and gradually reached the desired topic [of teaching him the Bahá’í Faith]. Eventually, he said to him, “You must worship the donkey, not the cross. This is because Jesus suffered bitterly on the cross, but His donkey brought Him much ease and comfort.”

On hearing this, the priest became deeply perturbed and distressed, and quickly sought the presence of ‘Abdu’l-Bahá, complaining about what had been said to him.

‘Abdu’l-Bahá used to tell this incident and laugh. He stated, “I said to the Hájí not to say these things again.”

One time ‘Abdu’l-Bahá related that Mírzá Muhammad-‘Alí (the arch-Covenant-breaker) was passing down a road and Hájí Muhammad had come face to face with him, but turned his head and changed his direction. His point was [to illustrate] his constancy and firmness in the divine Covenant and Testament.

From near or far, whenever his gaze fell upon the blessed Temple [of ‘Abdu’l-Bahá], he would begin to whisper the prayer, “Praise be unto Thee and thanks be rendered unto Thee.” [He conducted himself] in the same manner when he attained the presence of the Guardian of the Cause of God.

He had a most humble dwelling near the blessed House of Haifa. One day at noon, a number of the friends were partaking of lunch at the

blessed House, and from the window, ‘Abdu’l-Bahá saw <p. 165> him going home. He said, “Hájí Muhammad is an old man. Be considerate of him.” That is, he should receive a portion from this food and sustenance.

Outwardly, Hájí Muhammad was frail, fallen and poor. However, he possessed an extraordinarily pure heart, filled with spirit and joy.

One day in the pilgrim house of the Shrine of the Exalted One [the Báb]—on the day devoted to visitation of the Shrine, with the beloved friends of God in the presence of the Guardian of the Cause of God—one of the friends had put one leg over the other. Hájí Muhammad considered such an act outside of the bounds of appropriateness. He rose from his seat and undid his crossed legs. After so doing, he was rebuked and threatened by the honored Mírzá Hádí Afnán. However, his thoughts were solely centered on the Guardian of the Cause of God, and none other. May his spirit be gladdened.

He was very close to this servant. One day I said to him, “It would be good if we made a pact and covenant with each other, and that would be: If I leave this world before you, then I will come to your dream and tell you of the condition of that world. And if you leave earlier, then you do likewise in accordance with this pact and covenant.” He said, “Very well. I accept.”

He passed away in the blessed House in Haifa during the blessed days of the Guardian of the Cause of God. The Guardian of the Cause of God was in attendance at the time of the funeral. The late Áqá ‘Alí-Asghar, that faithful and sacrificial servant of the beloved Guardian of the Cause of God, related, “Hájí Muhammad would say, ‘I want to go and see where the Master went.’” With his own blessed hand, he [Shoghi Effendi] placed a ring-stone with the death verse inscribed upon it under his tongue, and

stated, “Lift Hájí Muhammad with the utmost respect. Hájí Muhammad is most deserving of our esteem.”

After a few days, he appeared in my dream. I knew in that vision that he had passed away and, therefore, said to him, “Hájí Muhammad, it is time to fulfill your pledge.” He replied, “That is true, but I am not permitted.” That is, he was not allowed to divulge the condition of that world.

[Hájí Farhán]

There was a believer in Haifa by the name of Hájí Farhán, known as Hájí Za‘allán and the Hindí. He spoke fluent Hindi with Indians. For a while, he was united with the Covenant-breakers. According to what he related:

One day the Covenant-breakers inquired, “Who would volunteer to go to India at his own expense in order to promote [our cause] there?” That is, promotion of the path of darkness and misguidance.

They kept repeating this inquiry and I realized that they intended for me [to go to India], as there was no one else available to undertake this matter. Therefore, I volunteered and left ‘Akká, meaning the Mansion of Bahjí, which was the seat of the Covenant-breakers, for Haifa, so I could board a ship leaving for India in three days.

Suddenly, I became gravely ill and pale in Haifa to the point that my plans and destination changed into being admitted to a hospital.

Day after day, my condition grew worse, and all my organs were most afflicted. The physician had also abandoned hope for my recovery.

After forty days of being bedridden and at the door of death, I became repentant and remorseful [over my opposition to the Covenant]. I began to cry. I felt sleep in that condition. I dreamt that the Master had come,

consoling me. He said, “We have bestowed health upon you.”

When I woke, I sensed that all parts of my body had returned to their normal state, and that I was in perfect health. I began to sob bitterly.

<p. 170> The doctor came in and asked, “What has happened?” I said, “‘Abbás Effendi has bestowed health on me.” When he examined me, he discovered in the utmost amazement that I was in perfect condition.

The Covenant-breakers came to visit me. I said to them, “From now on, I have nothing to do with you. All my illnesses and misfortunes were as result of your evil activities and my own idol-worshiping.”

After receiving permission from His blessed presence [of ‘Abdu’l-Bahá], I left Haifa for ‘Akká and arrived to the sanctified presence of ‘Abdu’l-Bahá. God only knows how that hour [of being with ‘Abdu’l-Bahá] passed. The Master caressed and comforted me. At that moment, I felt as if I had entered paradise by way of hell.

He [Hájí Farhán] would also relate:

Along with a group of [Muslim] pilgrims passing through the region, we attained the presence of the Blessed Beauty and were received on the ground floor of the Mansion of Bahjí. Bahá’u’lláh gave each of us a handful of nuql. However, some of them, due to torpid and false ideas they entertained, threw out the nuql. I gathered all the nuql though.

In short, after he [Hájí Farhán] had established his home and dwelling in Haifa, gradually over time he began to purchase the land on the east side of the train-station, which at that time was outside the city limits and away from the residences. He built a modest coffee shop on the land he had acquired, as well as a home for his own use.

Haifa’s City Hall, 1910

At the same time, he had begun to dig a well [in the courtyard]. He was nearly at the end of the excavation, when, one day, he had filled the basket with dirt to be pulled up by the laborer that was standing at the top of the well, when by chance ‘Abdu’l-Bahá, Who at times, either on foot or by carriage, would visit him, arrived on one such visit. ‘Abdu’l-Bahá came by the spot where he [Hájí Farhán] was working at the bottom of the well, and stood by the well. Thinking that his laborer was standing at the top of the well, the Hájí shouted with a loud voice, “Pull.” ‘Abdu’l-Bahá pulled on the rope and brought up the basket filled with earth.

He related [the rest of the story] thus:

From the bottom of the well, I saw the white skirt of an ‘abá, similar to ones His blessed Person would wear. With great anxiety, I came up. When my eyes fell upon His blessed Temple, I was profoundly embarrassed.

It was winter at that time and the days of war, with tea and sugar being scarce. He inquired, “Do you have tea?” I said that I did not have any. He asked, “How about cinnamon?” I replied that I did not have cinnamon either and that I only had some ginger. He stated, “Brew that.”

Quickly, I put some [ginger] in a pot, boiled it, and took it before His blessed Self. He drank it with utmost pleasure.

After he had completed [the construction], he named it ‘Abbás Land, and devoted all his belongings to the Cause. He was a benevolent man and His blessed Person was well pleased with him. ‘Abdu’l-Bahá used to say, “Hájí Farhán is a good person.”

During the blessed days of the Guardian of the Cause of God, at the time that the believers of the Holy Land were sent to other localities and countries, he too was sent to Sur, which is a town in Syria. It was there that he joined the Divine Bounty [i.e. passed away].

[A Story from Baghdad]

‘Abdu’l-Bahá used to relate, “In Baghdad, the friends had gathered and had a delightful time. A certain Hájí was sitting in a corner, silent and pensive. Áqá Ibráhím said to him [in verse]: ‘God has bestowed unto us a mighty mansion, O thou suspicious Hájí, what thoughts dost thou entertain?’” He would utter this poem with a smile.

In truth, if this suspicion did not exist among the believers in the Cause of God, what bountiful happiness would surround us! We should pray unto God to release everyone one from the grasp of this inclination.

[Muhammad-Javád Qazvíní]

One of the pillars of the Covenant-breakers was named Muhammad- Javád <p. 175> Qazvíní. When he strolled, he held his neck exceedingly straight, particularly if he came upon the friends or His blessed Temple [‘Abdu’l-Bahá]. ‘Abdul-Bahá would say, “He is like someone with a back injury, and forced to hold his neck straight to ease the pain.”

[Various Advices]

Regarding protection of one’s head, ‘Abdu’l-Bahá used to say, “The head must be covered. It will once again return to a turban.”

His blessed purpose was that the head should not be left uncovered, so it would be immune from cold and heat. The interpretation of this is with physicians.

‘Abdu’l-Bahá used to say, “A husband and wife who greatly love each other, will be together in the next world also.”

‘Abdu’l-Bahá used to say, “There is no comfort in the world, except in death.” He then added, “Sanctified is God! Even though comfort is in death, they flee it.” That is, people do not wish to die.

‘Abdu’l-Bahá used to say, “No matter how bad a government, it is better than not having a government.”

‘Abdu’l-Bahá used to say, “If a brawl is taking place, do not tarry there.”

‘Abdu’l-Bahá used to say to the effect, “After a head cold, when you come out from the bath, eat watermelon to your fill.” The purpose of His blessed Person was for emission and removal of heat.

He used also to say to this effect, “Diarrhea is beneficial for three days as it eliminates vapors and heaviness of head. But if it was to last longer, it would cause harm.” He would moreover state, “Diarrhea has no medicine. [The cure is] only to skip a meal.”

He spoke of the benefits and influences of quinine. His blessed purpose was that even though medicine will be replaced with nutrition [for medicinal purposes], quinine would continue to remain.

[Visiting the Needy]

In the mornings, ‘Abdu’l-Bahá would go visit the poor and the ill who were unable to leave [their home] or move. The destitute who were upholding their public image were aided in secret and stealthy. If a poor

person had no family, had fallen ill and was bedridden so that no one was there to care for him, then He [‘Abdu’l-Bahá] would appoint a nurse for him until he regained his health.

This servant was twelve years old when for a few days I was confined to bed due to an illness. At that time, we lived in the Khán ‘Avamíd, and the blessed residence [of ‘Abdu’l-Bahá] was in the House of ‘Abdu’lláh Pashá. Suddenly, one early morning, ‘Abdu’l-Bahá came for a visit. With that melodious and enchanting voice, He said, “What is wrong with Khalílu’lláh?” Immediately, I rose from bed and stood with my hands folded over my chest. He took my pulse and pronounced, “No, no, there is nothing wrong.” Then He paused and halted a little and said, “Marhabá,” and departed.

These doings and the conduct of His blessed Person were all considerably more effective and superior to mere words. All were intended for the edification and education of the peoples of the world, and an example for all humankind. Happy are the ones who succeed in tracing and following in His footstep. Otherwise, that Master of both worlds was sanctified and beyond such considerations.

[Persepolis]

One night there was a gathering in the blessed House of ‘Akká. ‘Abdu’l-Bahá spoke about Takht Jamshíd, which is also written as sacred Text. His blessed purpose was that the Bahá’ís should return [Persepolis] to its original condition, and develop and beautify it. He stated, “I cherish this hope.”

[Reading]

‘Abdu’l-Bahá would say, “Books are for reading, not for storage in a container.” <p. 180> His purpose was that from reading and studying benefits would be realized; otherwise, it is the same as its absence.

[Witchcraft]

[A question about] the nature of magic and witchcraft was asked of the blessed presence of ‘Abdu’l-Bahá. He responded, “It has influence, but its impact later returns to the original person.” His intent was that a person would be seized by his own evil machinations.

[The Lukewarm]

‘Abdu’l-Bahá would say about those lukewarm in the Cause of God, “If I was to administer the least admonishment to any of them, they would take the path of the Mansion.” However, regarding those constant in the Cause of God, He would say, “If I force them to leave through the door, they would come in by the window.” The purpose of His blessed Person was that, if He did not conduct Himself with wisdom and compassion, then the weak in constitution who had encircled His blessed Person would join the Covenant-breakers. Since in those days the pivot of rebellion and his cohorts were residing in the Mansion of Bahjí, He stated, “They would take the path of the Mansion.”

Praise be unto God that today, out of the power and sovereignty of the beloved and appointed Guardian of the Cause of God, the Mansion has become the point of adoration of all who are under the shade of Bahá.

However, regarding those who are firm and constant in the divine Covenant and Testament, no matter how angrily or heatedly He spoke with them, they would bow more to His sanctified Threshold, would grow more in humility and meekness, and burn brighter by the fire of the love of God’s Proof, and more eagerly seek His good-pleasure. It is why He would say, “If I force them to leave through the door, they would come in by the window.” Blessed are those who arrive at this state and sustain this manner.

[Serving Others]

In some festivals and commemorations, after the meal ‘Abdu’l-Bahá would pour water for each guest and visitor from a jug among the pitchers which were common in those days—as there was no better facility for washing hands and faces. In such a way, each believer and attendee would wash his hands and face. He would provide this service in the highest point of perfection for every person, whether lowly or noble, without any exception.

This demands our reflection and pondering! When ‘Abdu’l-Bahá, that Master of both worlds, stood to service to such a degree, then surely the duty of us, who are naught but servants of that Threshold, is clear and well evident.

[Some Answered Questions]

In consideration of His many responsibilities, ‘Abdu’l-Bahá revealed the sacred Kitáb Mufávidát [Some Answered Questions] only at lunchtime. It was in this manner: after all others commenced lunch, His blessed Person would pace on one side of the table, back and forth, rather deliberately, and answer questions raised by Miss Barney.

Laura and Hippolyte Dreyfus-Barney in 1906

One day, on the upper apartment of the House of ‘Abdu’lláh Pashá, a number of pilgrims and resident believers were the guests of ‘Abdu’l-Bahá. After ensuring that food was served to each guest and that everyone was partaking of the meal, He commenced to reveal answers to questions [of Miss Barney], which were put to Him one after another. The power of utterance and deduction, which exclusively belongs to the Manifestations of the Truth, was most evident and apparent.

[‘Abdu’l-Bahá’s Eating Habits]

After He sat at table, although different forms of dishes were at hand, he took three or four mouthfuls of bread and cheese, and then He left.

‘Abdu’l-Bahá ate little. He used to say to this effect, “When I eat, I become heavy and cannot work. However, if I do not eat, then My vigor is diminished. There is no choice; something must be consumed.”

[Correspondence]

At the time of responding to the missives sent from diverse corners of the world to the blessed presence of ‘Abdu’l-Bahá, they were opened in order, an answer was composed immediately and the secretary would take the dictation. <p. 185> When it was completed, He would tear up the missive into pieces and would open another envelope. It would go in thus manner until the end—even though there was no end.

The Pen of the Center of the Covenant wrote some of the responses.

One day in Haifa, at the time of such compositions, I was in attendance. It was a particular condition. After I had greatly enjoyed the experience, He said, “Fí amánu’lláh!” At the time of the revelation of divine verses, Tablets and prayers, the majesty of His blessed Person became a hundredfold. One day in Haifa, a group of the ‘urafá [mystics] were in the blessed presence of ‘Abdu’l-Bahá. As His blessed Temple spoke with them, He was engaged in writing. The situation unfolded in such a way that He read that text [He had just written] to them, which was extensive

and detailed, and composed in utmost eloquence and fluency in Arabic. They were most bewildered as to how it was possible for Him to be engaged in conversation, giving answers to their questions and inquiries, and at the same time compose such remarkable text and prose. Indeed God was with Him, but they were bereft of recognizing that His power was beyond any human abilities.

[Bahá’u’lláh Revealing Tablets]

The paternal uncle of this servant, Áqá Muhammad-Hasan, who was the custodian of the pilgrim house, used to relate:

One day, the Ancient Beauty—His exalted Name is supreme—was pacing and revealing divine verses. Even though Mírzá Áqá Ján, who was His amanuensis and skilled in writing rapidly, was leaving many words without their required dots, nevertheless he [could not keep up], stopped and started crying. Meanwhile, divine verses were pouring forth like capacious rain.

Suddenly, that Promised Beauty became aware of his condition and inquired, “How far were you able to write?” When he stated [how far], Bahá’u’lláh responded, “From the beginning, it was the most great renewal, since this unbounded and unrestrained power was solely appointed to this mighty Manifestation.”

Moreover, he [Áqá Muhammad-Hasan] also used to relate, “One day it was inquired of the presence of the Blessed Beauty, ‘From which direction should the pilgrims return home?’ He responded, ‘The station of the Godhead is the revelation of divine verses.’”

[The Next Manifestation]

At all events, the proof of Manifestationhood up to this mighty and perfect Dispensation, which in no wise can be compared to the previous Appearances, has been the revelation of divine verses. Moreover, this proof was concluded with this supreme Manifestation of God, since the Ancient Beauty states, “Ere this Manifestation, Verses alone had been the proof unto all.” Then He states, “For in this Manifestation, God—glorified be His mention—hath willed that most of the believers and the sincere ones should give utterance to Verses; whence in the next Dispensation We shall ordain a different matter as proof, lest all who speak in this fashion should show pride towards God, the All-Powerful, the All-Compelling, the Almighty;” until the end of His sweet statement.

By clear and explicit divine verses, it is evident and plain that when the Proof of the next Manifestation appears, it will not be by divine verses. Moreover, that Appearance will be after the completion of a full thousand years. According to the statement of the Interpreter of God’s verses—that is, ‘Abdu’l-Bahá, the Center of divine Covenant and Testament –the guidance for the present thousand-year manifestation is provided by

the Blessed Beauty. For an exposition and explanation of these statements, refer to Kitáb Rahíq Makhtúm, volume one.

[Warning Against Claims]

The point is that whenever individuals like the shameless Yahyá [Azal] or the pivot of rebellion the greater firewood [Mírzá Muhammad-‘Alí], or others advance such claims, or assert Prophethood, then according to the firm text and the decree of the heaven of the divine will, it is absolute falsehood, complete fabrication and thorough polytheism, and stems from misguidance and shamelessness. Likewise, [this is true of] anyone who makes a claim to the Guardianship, like the perished and base Remey. This is because in accordance with the firm and irrefutable divine text <p. 190> revealed in [‘Abdu’l-Bahá’s] Will and Testament, the next Guardian must be a descendant of the Guardian of the Cause of God. That is, he must be an offspring of the blessed temple [of Shoghi Effendi]. Otherwise, he is not someone whom we would consider as the Guardian of the Cause, nor is he specific, explicit, appointed or known as such, and “be as sweet as he is.”

The Guardian of the Cause of God must appoint and designate the next Guardian, officially and personally. For example, in the Will and Testament, ‘Abdu’l-Bahá in an explicit text appointed Shoghi Effendi Rabbani, the chosen branch, as the Guardian of the Cause of God and the authority over the people of Bahá.

Now, if a person advances such a claim that, for instance, he is an offspring of the Guardian of the Cause of God, and in truth even entitled to the Guardianship, since the Guardian of the Cause of God has not appointed him in an explicit text without hints or allusions, then he would not be acceptable to the people of Bahá. How much truer this is in case of the crazed Remey and men like him, who are miles and

scores [of miles] away from the principal Tree. Delusion can be attributed to such individuals.

In the sacred Kitáb-i Aqdas, which is the authority over all the people of Bahá, the establishment and formation of the Universal House of Justice is neither conditioned nor related to the presence of the Guardian of the Cause, so that this can be made into a source of complaint or protest. Rather, this [i.e. membership of the Guardian on the Universal House of Justice] is an exposition enshrined in the Will and Testament. However, the absence of its fulfillment is not a reason for denying or disallowing the establishment and formation of the Universal House of Justice, or—and I take refuge with God—a reason for its invalidity.

The most that can be said is that mighty mysteries are enshrined and concealed in this, in which at present one of those wisdoms can be observed. That is: certain ambitious, foolish and lukewarm [individuals] in the Cause of God, and outside of the straight divine path, are thereby subjected to test and trial, and unaware and lost, they traverse the field of darkness.

One day ‘Abdu’l-Bahá stated, “It is not necessary to wait for the Universal House of Justice to be formed at a time when all have embraced the Faith. It must take place when a portion of the people have come under the shadow of the Cause of God.” He did not specify any other condition.

He would say, “The plan of God is mysterious.” He would also add, “Odd or even, we will win.”

[Tests]

One day in the birúní [outer section] of the blessed House of Haifa, He [‘Abdu’l-Bahá] stated, “I have forgotten my handkerchief.” One of the friends who was known as Ustád Muhammad-‘Alí Banná, remarked to this effect, “How is it possible for the manifestation of Truth to forget

anything?” Immediately, ‘Abdu’l-Bahá slapped him and stated, “Over forgetting a handkerchief that man puts a hundred souls to test.” Recently, this same person was excommunicated during the blessed days of the Guardian of the Cause of God and, dejected and remorseful, left this world. The point is that such people are bereft of God and unaware of His plans. “And for them is naught save hell and its fire.” ‘Abdu’l-Bahá was speaking in the blessed House of Haifa about the evil deeds of a person and stated, “I will not mention his name.” This blessed utterance demonstrated that such individuals are not worthy of mention or introduction, since the decree of evanescence and nothingness governs over them.

[The Hands of the Cause]

The Hands of the Cause of God—upon them rest the Glory of God, the Most Glorious—have each been appointed and designated through the sovereign will and the encompassing decree of the beloved and the chosen Guardian of the Cause of God, <p. 195> whose will is the same as God’s will and decree. Therefore, they are representative of his blessed person and stand to fulfill his wishes. They are considered and ascribed as the foremost learned in Bahá. Therefore, there is no doubt or reservation left to anyone with discernment that their love-motivated decision to establish and form the Universal House of Justice, and achieve such a bountiful success, the likes of which has never occurred before and will ever happen again, is by the inspiration and confirmation of Almighty God, and in accordance with the firm text. Their very success is manifest and clear evidence, since God has eternally been protector, supporter and sustainer of His Cause and will ever remain so. Therefore, no one can deny the services and mighty undertakings of these sanctified souls, who night and day stood devoted to the Cause, diffused the divine fragrances, and guided the inhabitants of earth and all who dwell in various corners and continents.

Remey is also a Hand of the Cause, or was a Hand, and committed that which is the essence of inequity and most unconscionable. His deeds demonstrated that a dead branch is worthy of fire, much the same

as the Greater Branch [Mírzá Muhammad-‘Alí] became the greater firewood and was sent to the eternal infernal fire. In addition, many like him have found their way to the lowest abyss. Therefore, we should know with absolute certainty that such individuals who raise claims are outside the Cause of God and the straight path of the Lord, and suffer from mental disturbance. Consequently, in utmost misery and wretchedness, like the ill-wishing Covenant-breakers, they spend their time, and at the end will join them. “And this is the reward of their deeds,” unless they remove their hands from their evil doings and, penitent and remorseful, return [to the fold].

[An Incident at the Shrine of Bahá’u’lláh]

One year during the blessed days of Guardian of the Cause of God, a large number of pilgrims and resident believers were at hand for the commemoration of the Ascension of the Blessed Perfection. Everyone was gathered and present in the garden of the Shrine of Bahá’u’lláh, and with great sorrow and hearts set on fire, was engaged in reciting divine verses and prayers in accordance with his blessed instruction.

At that time, a number of women Covenant-breakers who were in the Mansion entered the Shrine of Bahá’u’lláh, but their visitation was prolonged. It appeared that intentionally they did not wish to exit, so that there would not be an opportunity for the friends of God to enter the Shrine of Bahá’u’lláh. Since the time and hour of visitation was passing and all were waiting for their departure, the Guardian of the Cause of God stated [to the Shrine’s custodian], “Tell them to come out.” However, they did not pay any attention and manifested enmity.

Thereupon, by his own sacred self, the Guardian of the Cause of God rose and entered the Shrine of Bahá’u’lláh, instructing them to leave. The greatness and grandeur of his person forcefully precipitated the exit of that seditious band. At the time of departure, one of the woman Covenant-breakers had said, “May my life be a sacrifice for the Most Mighty Branch [‘Abdu’l-Bahá].” Her intent by uttering this remark

was to express her meekness, meaning, “Wrong was perpetrated against us.”

The Guardian of the Cause of God said to the friends who had been standing outside waiting for the opportunity to enter [the Shrine], “Walk around a little until these persons leave.”

Next year, when like the year before, they wanted to enter the Shrine of Bahá’u’lláh, the Guardian instructed, “Do not allow them in.” At that time, one of the friends of God who was among the resident believers of that region, whose name was Áqá ‘Abdu’r-Rahmán Ardikání, and who presently resides in Amman [Jordan], stood outside the Shrine as a guard. With a resonant voice, the Guardian of the Cause of God announced, “‘Abdu’r-Rahmán, do not allow them to enter.” He informed them [the Covenant-breakers], “Instructions have been receive to prevent <p. 200> your entrance. It is not possible.”

In such manner, they received the punishment for their conduct of the previous year.

During the course of these events, ‘Alí-Ridá, who was one of the pillars of the Covenant-breakers, from afar, that is, outside of the assembly of the friends, had murmured about the possession and seizing [of the Shrine] and had immediately disappeared from the scene. Later, this incident was printed in the newspaper, stating in essence, “They deprived us from visiting our Father.” However, no one heeded their writings or empty words.

Later, they were completely prevented from entering the Shrine of Bahá’u’lláh. And this was naught but through the power and might of the “perspicuous serpent”. ‘Abdu’l-Bahá had taken an oath that He would appear with the perspicuous serpent. Therefore, this divine serpent so thoroughly uprooted the Covenant-breakers, and eliminated and destroyed them, that forever they will be unable to rise or be re-established.

[Sádhij]

Mírzá Badí‘u’lláh had given his daughter, Sádhij, in marriage to the owner of the al-Karmel Newspaper, who was an old man, a Christian, and whose name was Nassar. Even though they presented themselves as Muslims, this deed [i.e. marriage to a Christian] was against Islamic jurisprudence.

Najib Nassar

‘Abdu’l-Bahá said to the effect, “They asked Mírzá Muhammad-‘Alí (the arch-Covenant-breaker) of the station and rank of Bahá’u’lláh. He said, ‘My Father was a Dervish.’”

